Package                      Version
---------------------------- ------------
absl-py                      1.4.0
aiohttp                      3.8.4
aiosignal                    1.3.1
alembic                      1.10.2
altair                       4.2.2
antlr4-python3-runtime       4.9.3
asttokens                    2.2.1
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        22.2.0
audioread                    3.0.0
backcall                     0.2.0
backports.zoneinfo           0.2.1
blinker                      1.6.2
cachetools                   5.3.0
cdifflib                     1.2.6
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           2.1.1
ci-sdr                       0.0.2
click                        8.1.3
cmaes                        0.9.1
colorama                     0.4.6
colorlog                     6.7.0
comet-ml                     3.32.5
commonmark                   0.9.1
comtypes                     1.1.14
ConfigArgParse               1.5.3
configobj                    5.0.8
contourpy                    1.0.7
ctc-segmentation             1.7.4
cycler                       0.11.0
Cython                       0.29.33
decorator                    5.1.1
Distance                     0.1.3
distlib                      0.3.6
dulwich                      0.21.3
editdistance                 0.6.2
einops                       0.6.0
eng-to-ipa                   0.0.2
entrypoints                  0.4
espnet                       202301
espnet-tts-frontend          0.0.3
everett                      3.1.0
executing                    1.2.0
fast-bss-eval                0.1.3
ffmpeg-python                0.2.0
filelock                     3.12.0
flatbuffers                  23.3.3
fonttools                    4.39.2
frozenlist                   1.3.3
fsspec                       2023.3.0
future                       0.18.3
fuzzywuzzy                   0.18.0
g2p-en                       2.1.0
gast                         0.4.0
gitdb                        4.0.10
GitPython                    3.1.31
google-api-core              2.11.0
google-auth                  2.16.3
google-auth-oauthlib         0.4.6
google-cloud-speech          2.18.0
google-pasta                 0.2.0
googleapis-common-protos     1.59.0
greenlet                     2.0.2
grpcio                       1.51.3
grpcio-status                1.51.3
gTTS                         2.3.1
h5py                         3.8.0
huggingface-hub              0.13.3
humanfriendly                10.0
hydra-core                   1.3.2
idna                         3.4
importlib-metadata           4.13.0
importlib-resources          5.12.0
inflect                      6.0.2
ipython                      8.11.0
jaconv                       0.3.4
jamo                         0.4.1
jax                          0.4.6
jcopdl                       2.1.8
jedi                         0.18.2
Jinja2                       3.1.2
jiwer                        3.0.1
joblib                       1.2.0
jsonschema                   4.17.3
kaldiio                      2.17.2
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
Levenshtein                  0.21.0
libclang                     16.0.0
librosa                      0.9.2
llvmlite                     0.39.1
Mako                         1.2.4
Markdown                     3.4.3
MarkupSafe                   2.1.2
matplotlib                   3.7.1
matplotlib-inline            0.1.6
more-itertools               9.1.0
mpmath                       1.2.1
multidict                    6.0.4
networkx                     3.0
nltk                         3.8.1
noisereduce                  2.0.1
numba                        0.56.4
numpy                        1.23.5
oauthlib                     3.2.2
omegaconf                    2.3.0
openai                       0.27.4
openai-whisper               20230314
opt-einsum                   3.3.0
optuna                       3.1.0
packaging                    23.0
pandas                       1.5.3
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.3.0
pip                          23.0.1
pkgutil_resolve_name         1.3.10
platformdirs                 3.3.0
playsound                    1.3.0
pooch                        1.7.0
primePy                      1.3
prompt-toolkit               3.0.38
proto-plus                   1.22.2
protobuf                     3.19.6
pure-eval                    0.2.2
pyannote.core                4.5
pyannote.database            4.1.3
pyarrow                      11.0.0
